================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
  Unresolved at EOT:    1695 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       35520 (14.85% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  6960]  writes=28715  reads=163925  dead= 6510  ctx_owt=13390  mispreds=28715
    [  8043]  writes=20575  reads=96701  dead= 1265  ctx_owt= 660  mispreds=20575
    [  4616]  writes=19959  reads=112972  dead= 1595  ctx_owt=3540  mispreds=19959
    [    39]  writes=17243  reads=142756  dead=   49  ctx_owt=  90  mispreds=17243
    [  3716]  writes= 6532  reads=16593  dead=  518  ctx_owt=  18  mispreds= 6532
    [  4589]  writes= 5475  reads=21493  dead= 1352  ctx_owt= 643  mispreds= 5475
    [  1493]  writes= 3539  reads=12351  dead=   54  ctx_owt=   0  mispreds= 3539
    [  8013]  writes= 3353  reads=17068  dead=  941  ctx_owt= 518  mispreds= 3353
    [  5384]  writes= 3092  reads=12355  dead=   76  ctx_owt=1236  mispreds= 3092
    [  4462]  writes= 2634  reads=12769  dead=  375  ctx_owt= 216  mispreds= 2634

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    2.09  
  correct_branches/ctr_hi_read:            1.99  
  strong-miss rate (%):                   73.11%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.02%
  stale-reuse miss delta (pp):             2.09pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     8.57%
  ctx overwrite rate (%):                 14.85%
  fresh-path entropy:                      2.83 bits
  zero-CBR ghist injections (%):           6.43%
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: compress_7
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,3.7,3.7,54119,1.8,1.8,96.1,99.7,23.1,0.0,7.6,62.6,6.7,28.9,1.7,11.6,15.6,6.5,20.0,2.9,10.5,11.2,21.7,9.7,2.3,1.4,1.3,2.9,2.6,1.5,5.5,
1,100000,3.2,3.2,55129,1.8,1.8,96.6,99.7,23.0,0.0,7.2,64.0,5.7,32.7,1.6,10.6,16.5,6.8,19.1,3.2,10.9,11.5,21.3,9.8,1.7,1.2,1.0,2.2,2.0,1.1,4.0,
2,100004,2.2,2.2,34135,2.9,2.9,97.6,100.0,20.3,0.0,16.2,57.1,6.3,32.8,2.0,14.3,22.2,0.0,35.5,0.0,6.8,0.0,21.2,9.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,
3,100003,2.1,2.1,53983,1.9,1.8,97.7,99.7,23.2,0.0,7.9,64.9,3.9,35.3,1.6,11.3,15.5,6.4,19.8,3.0,10.9,11.2,21.9,8.4,0.7,0.6,0.4,1.5,1.0,0.7,1.8,
4,100000,2.2,2.2,74721,1.3,1.3,97.7,99.5,28.5,0.0,4.0,64.5,2.9,35.6,1.1,10.3,12.8,8.7,13.9,5.2,16.1,15.0,18.0,7.9,1.2,1.0,0.7,1.6,1.6,0.9,2.0,
5,100004,1.9,1.9,34010,2.9,2.9,98.0,100.0,20.6,0.0,16.8,57.2,5.4,36.4,2.1,14.2,21.8,0.4,35.4,0.0,7.0,0.0,21.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,1.4,
6,100000,2.1,2.1,39897,2.5,2.5,97.8,99.7,15.9,0.0,12.8,66.3,5.1,33.5,1.6,11.1,19.6,3.9,27.0,0.2,6.0,5.5,26.7,8.5,0.6,0.4,0.3,0.9,0.9,0.4,1.6,
7,100001,1.9,1.9,53772,1.9,1.8,98.1,99.7,22.8,0.0,7.9,65.8,3.4,36.0,1.7,10.9,15.9,6.4,19.7,3.0,10.9,11.3,21.9,7.9,0.4,0.5,0.2,0.9,0.8,0.4,1.5,
8,100000,1.5,1.5,51176,2.0,1.9,98.4,100.0,25.2,0.0,9.3,62.6,2.9,34.0,1.5,11.8,15.1,3.9,22.0,3.2,11.5,8.9,23.6,8.4,0.0,0.0,0.1,0.4,0.4,0.0,0.7,
9,100001,2.0,2.0,36746,2.7,2.7,98.0,99.6,18.2,0.0,14.7,61.9,5.2,35.1,1.9,12.6,22.2,4.2,30.9,0.2,6.7,4.4,18.8,8.5,0.3,0.3,0.2,0.3,0.4,0.4,1.2,
10,100005,1.8,1.8,54007,1.9,1.8,98.1,99.7,23.0,0.0,8.0,65.6,3.4,28.9,1.8,10.8,15.7,6.4,19.6,3.1,11.2,11.5,21.8,7.4,0.6,0.6,0.3,1.3,1.3,0.5,1.0,
11,100004,1.9,1.9,54222,1.8,1.8,98.0,99.8,23.0,0.0,7.9,65.7,3.4,43.4,1.2,10.8,15.9,6.6,19.4,3.2,11.0,11.4,21.7,8.7,0.4,0.3,0.2,0.6,0.8,0.4,1.2,
12,100000,1.8,1.8,33874,3.0,2.9,98.1,100.0,20.6,0.0,16.9,57.4,5.1,40.0,1.5,14.3,21.7,0.0,35.6,0.0,7.1,0.0,21.3,8.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
13,100002,1.6,1.6,53572,1.9,1.8,98.3,99.8,23.0,0.0,8.1,65.9,3.0,33.7,1.5,10.9,15.8,6.4,19.8,3.0,10.9,11.3,21.9,7.6,0.4,0.3,0.1,0.6,0.6,0.3,1.1,
14,100004,1.7,1.7,74231,1.3,1.3,98.3,99.7,28.4,0.0,4.2,65.1,2.3,40.9,1.3,10.4,12.6,8.8,14.1,5.1,16.0,14.9,18.1,7.4,0.6,0.5,0.4,1.0,1.1,0.3,1.5,
15,100000,1.9,1.9,33883,3.0,2.9,97.9,100.0,20.6,0.0,16.9,57.0,5.5,48.5,0.9,14.3,21.8,0.0,35.6,0.0,7.1,0.0,21.3,9.7,0.0,0.0,0.0,0.0,0.0,0.0,1.1,
16,100006,2.3,2.3,40116,2.5,2.4,97.6,99.8,15.8,0.0,12.4,66.3,5.6,54.1,0.9,11.0,20.0,3.8,26.9,0.2,5.9,5.5,26.6,9.9,0.5,0.3,0.2,0.4,0.7,0.3,2.0,
17,100001,2.0,2.0,54319,1.8,1.8,97.9,99.8,22.9,0.0,7.7,65.7,3.7,36.0,1.6,10.7,16.1,6.5,19.5,3.2,11.0,11.4,21.7,8.5,0.4,0.3,0.2,0.8,0.7,0.4,2.3,
18,100003,2.1,2.1,53198,1.9,1.8,97.8,100.0,23.9,0.0,8.3,64.0,3.9,36.3,1.6,11.7,14.8,5.0,20.7,3.0,11.0,11.3,22.4,9.4,0.2,0.3,0.1,0.6,0.6,0.1,3.0,
19,100001,2.0,2.0,34837,2.9,2.8,97.8,99.9,19.6,0.0,15.8,58.9,5.7,39.9,1.6,13.6,23.2,2.2,33.8,0.0,6.7,0.1,20.3,9.3,0.0,0.0,0.0,0.1,0.2,0.1,1.7,
20,100002,1.8,1.8,54313,1.8,1.8,98.1,99.8,23.0,0.0,7.7,66.1,3.2,37.9,1.4,10.8,16.1,6.5,19.4,3.2,11.0,11.4,21.7,8.1,0.3,0.2,0.2,0.5,0.6,0.3,1.6,
21,100004,2.3,2.3,56905,1.8,1.7,97.6,99.3,25.8,0.0,7.3,62.8,4.0,35.2,1.1,11.3,16.1,9.6,19.2,2.8,9.8,10.8,20.5,9.7,1.1,0.8,0.4,0.8,1.1,0.7,1.3,
22,100002,3.9,3.9,46592,2.1,2.1,96.1,96.3,36.7,0.0,10.2,45.0,8.0,20.7,3.1,15.2,24.1,17.1,29.8,0.7,2.3,0.4,10.4,11.0,1.6,0.5,1.3,1.0,0.9,2.4,4.1,
23,100000,3.7,3.7,58910,1.7,1.6,96.4,95.5,24.6,0.0,4.4,65.0,6.1,34.5,1.6,12.3,16.9,9.7,19.1,3.5,8.6,10.6,19.2,10.4,4.7,0.5,0.5,0.8,0.8,2.6,4.8,
24,100003,3.5,3.5,59141,1.7,1.6,96.7,94.9,24.5,0.0,4.1,65.8,5.7,33.9,2.0,12.7,17.9,9.4,19.6,2.8,8.4,10.3,18.7,9.6,6.1,0.5,0.3,0.7,0.9,1.8,4.1,
25,100000,4.1,4.1,41706,2.4,2.3,96.1,94.0,25.0,0.0,7.6,58.2,9.2,34.5,2.3,17.5,24.0,7.1,32.5,0.2,3.5,0.0,15.1,10.5,8.6,0.0,0.0,0.0,0.0,2.7,4.3,
26,100001,2.8,2.8,78217,1.3,1.2,97.4,93.7,29.2,0.0,2.3,64.9,3.5,33.8,1.6,11.6,13.7,10.4,14.4,4.9,14.4,14.2,16.5,8.4,4.9,0.4,0.6,1.1,0.9,1.6,3.2,
27,100000,4.2,4.2,46867,2.1,2.0,96.1,93.0,20.5,0.0,6.4,64.5,8.6,36.1,1.8,14.2,21.3,9.5,25.9,0.4,3.1,4.9,20.8,11.3,8.3,0.3,0.3,0.4,0.6,2.6,3.7,
28,100000,4.1,4.1,39749,2.5,2.4,95.9,95.9,23.9,0.0,9.2,57.2,9.7,37.0,1.6,17.2,23.2,5.3,34.1,0.1,3.5,0.0,16.6,12.0,4.8,0.0,0.0,0.0,0.0,2.5,5.1,
29,100003,3.1,3.1,58616,1.7,1.7,96.9,96.8,23.8,0.0,4.4,66.8,5.1,31.9,1.9,12.3,18.0,8.4,19.6,2.9,8.8,10.6,19.2,9.4,3.9,0.3,0.2,0.6,0.7,1.1,4.4,
30,100001,3.1,3.1,56960,1.8,1.7,96.9,96.7,25.0,0.0,5.0,64.8,5.2,31.8,2.0,13.1,16.9,6.6,21.0,2.8,8.9,10.7,20.1,9.6,4.2,0.1,0.2,0.5,0.7,1.3,4.4,
31,100000,3.7,3.7,40698,2.5,2.4,96.2,96.8,21.5,0.0,8.4,61.4,8.7,31.9,2.1,16.1,25.1,7.2,32.0,0.0,3.5,0.1,15.9,10.8,5.1,0.0,0.0,0.1,0.2,0.9,4.9,
32,100001,3.0,3.0,58350,1.7,1.7,97.0,96.6,23.8,0.0,4.7,66.5,5.0,32.6,1.9,12.5,17.5,8.3,19.7,3.0,8.8,10.7,19.4,9.3,4.8,0.4,0.5,0.6,0.7,0.5,4.1,
33,100000,3.2,3.2,57411,1.7,1.7,96.8,96.5,23.9,0.0,4.9,65.9,5.4,32.9,2.0,12.6,17.3,7.3,20.4,2.9,8.8,10.7,19.9,9.7,5.4,0.6,0.4,0.7,0.9,0.6,4.3,
34,100001,4.0,4.0,38178,2.6,2.5,95.8,97.7,21.9,0.0,10.7,57.4,10.0,34.5,1.9,16.7,22.2,4.8,34.5,0.5,3.5,0.0,17.9,13.1,5.0,0.0,0.0,0.0,0.0,0.7,5.2,
35,100001,2.8,2.8,75137,1.3,1.3,97.1,98.7,28.4,0.0,3.5,64.4,3.6,33.8,1.5,11.5,12.0,9.1,15.0,5.0,14.8,14.8,17.7,11.4,1.8,0.5,0.5,1.0,0.9,0.5,4.4,
36,100003,4.1,4.1,35747,2.8,2.7,95.5,99.5,22.0,0.0,13.9,53.0,11.0,36.8,1.6,18.2,18.2,2.0,38.2,0.1,3.4,0.0,19.9,15.4,2.2,0.0,0.0,0.0,0.0,0.3,6.4,
37,100000,3.8,3.8,42306,2.4,2.3,95.9,99.1,16.8,0.0,9.3,65.2,8.7,36.0,1.6,13.2,19.1,5.9,27.8,0.7,2.9,5.5,25.0,13.0,2.3,0.4,0.2,0.3,0.6,0.9,6.0,
38,100001,4.3,4.3,54709,1.8,1.7,95.5,97.8,25.7,0.0,8.7,57.9,7.7,38.6,1.7,10.2,13.6,9.5,18.3,3.5,11.6,11.5,21.7,14.3,3.8,0.6,0.6,0.6,0.6,1.4,9.2,
39,100001,3.8,3.8,55472,1.8,1.7,96.1,97.6,25.0,0.0,6.4,61.9,6.6,37.0,1.5,10.7,15.8,9.0,18.8,3.9,9.8,11.0,21.0,10.9,2.9,0.3,0.3,0.6,0.7,1.9,8.6,
40,100000,4.1,4.1,56682,1.8,1.7,95.9,96.0,24.8,0.0,5.4,62.7,7.0,38.7,1.5,10.5,17.0,9.0,18.2,4.1,9.7,11.0,20.5,12.0,3.5,0.3,0.4,0.6,0.8,2.2,8.4,
41,100004,5.1,5.1,39865,2.5,2.4,94.5,97.5,20.6,0.0,10.2,57.2,12.0,41.5,1.4,11.1,20.7,3.7,27.7,2.4,5.6,1.1,27.6,15.5,4.5,0.0,0.0,0.0,0.1,0.6,11.9,
42,100004,4.1,4.1,50742,2.0,1.9,95.7,97.6,24.8,0.0,6.8,60.8,7.7,38.4,1.5,10.9,19.4,7.8,21.0,4.2,10.1,11.1,15.4,11.7,3.3,0.2,0.1,0.5,0.6,0.8,9.4,
43,100000,4.2,4.2,55452,1.8,1.7,95.6,97.8,23.8,0.0,6.1,62.9,7.2,41.9,1.3,9.9,17.1,7.5,18.4,4.3,10.2,11.3,21.2,13.3,3.2,0.2,0.3,0.5,0.6,0.4,9.9,
44,100001,4.3,4.3,54021,1.9,1.8,95.4,98.0,23.6,0.0,6.5,62.3,7.6,42.7,1.3,10.1,17.1,6.9,19.2,3.9,10.1,11.0,21.7,13.7,3.4,0.1,0.1,0.4,0.5,0.2,10.8,
45,100000,3.3,3.3,72538,1.4,1.3,96.6,98.2,29.3,0.0,3.8,62.3,4.5,39.8,1.3,10.3,12.5,7.5,14.7,5.7,15.9,14.9,18.7,12.6,2.8,0.2,0.2,0.8,0.6,0.1,8.7,
46,100000,4.9,4.9,36949,2.7,2.6,94.6,98.2,19.6,0.0,11.3,56.6,12.4,43.9,1.3,11.4,25.9,5.8,29.7,2.2,5.7,0.5,18.8,13.3,3.3,0.1,0.1,0.1,0.5,0.3,11.7,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          2513616  Fresh: 2439315 (97.04%)  Continued: 74301 (2.96%)
  Branches:        4786205  Taken: 36.13%
  Mispredictions:  145515 (3.04%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              2439315
  ctr_hi row write attempts: 145515  (should be ≤ mispreds=145515)
  ctr_hi target bit flips:   53066 (36.47% of write attempts)
  ctr_lo reads:              145515  writes: 4786204
  branches / ctr_hi_read:    1.96  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.90  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  23.96%
    line_end  (cache line limit):  0.01%
    last_pred (ran out of slots):  7.72%
    taken     (taken branch exit): 62.51%
    mispredict:                    5.79%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:  602299 849771 472768  32732 204875 173624  37741 139805      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     96.89% correct (4308779/4446957)
  Continued blocks: 97.84% correct (331910/339247)
  Stale-reuse miss delta: +-0.94pp on continued blocks

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    95.02% 96.21% 99.28% 99.88% 99.60% 99.06% 98.48%
  Misp:    95179  40200   4263    676   1408   1663   2126
  Misp%:   4.98%  3.79%  0.72%  0.12%  0.40%  0.94%  1.52%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   804096 |   16.80% |    83647 | 10.40%
     1 |   514122 |   10.74% |    12947 |  2.52%
     2 |   590871 |   12.35% |     1826 |  0.31%
     3 |   412939 |    8.63% |     1156 |  0.28%
     4 |   482614 |   10.08% |     3194 |  0.66%
     5 |   476107 |    9.95% |     3439 |  0.72%
     6 |   767909 |   16.04% |     7006 |  0.91%
     7 |   737546 |   15.41% |    32300 |  4.38%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |   12.12% |       1.35% |   11.84%
     1 |   17.52% |       1.49% |   17.10%
     2 |    7.06% |       1.20% |    6.88%
     3 |   22.29% |      15.76% |   23.48%
     4 |    2.71% |       1.82% |    2.64%
     5 |    9.35% |       1.24% |    9.13%
     6 |    8.80% |       1.33% |    8.60%
     7 |   20.15% |       6.75% |   20.32%
  Fresh-path entropy:  2.80 / 3.00 (ideal)
  Served-path entropy: 2.78 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    53066 (36.47%)
  Mispredict + strong (no flip): 92449 (63.53%)
  ctr_hi row write attempts: 145515  (= mispreds=145515 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   53066  (= misp_weak=53066 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 6119  Total flip events: 53066  Avg streak before flip: 1.19
    Max streak: 16  Cells with streak ≥ 4: 111 (1.81% of cells)
    Streak histogram (length → flip count):
       0: 29724   1: 13096   2:  3808   3:  1920   4:  1088   5:   736   6:   494   7:   367   8:   256   9:   204  10:   156  11:   116  12:   128  13:    95  14:    69  15:    62  ≥16:   747
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 602299 (23.96%)
  True-block (normal update):                    1837015 (73.08%)
  Skipped (false block, true_block=0):           74301 (2.96%)

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  50301  20947   2547    141    337     28      0      0
  Cont%:        0.00% 67.70% 28.19%  3.43%  0.19%  0.45%  0.04%  0.00%  0.00%
  Cont br:          0 238686  97552   2304    115    577     13      0      0
  Cont acc%:    0.00% 97.12% 99.62% 98.57% 85.22% 95.32% 23.08%  0.00%  0.00%
  Cont misp%:   0.00%  2.88%  0.38%  1.43% 14.78%  4.68% 76.92%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   4875 / 8192 (59.51%)
  Avg writes/row:       29.85
  Max writes/row:       53786  Hot rows (>100 writes): 35
  Dead writes:          7562 (5.20% of write attempts)  — overwritten before any read
  Live writes:          136908 (94.09% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    1045 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       4275 (2.94% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  1828]  writes=53786  reads=85336  dead= 3948  ctx_owt=   0  mispreds=53786
    [  5926]  writes=24594  reads=97963  dead= 2131  ctx_owt=   4  mispreds=24594
    [  5372]  writes=21164  reads=77433  dead=   26  ctx_owt=   0  mispreds=21164
    [  1858]  writes= 4447  reads=85345  dead=    4  ctx_owt= 252  mispreds= 4447
    [  7974]  writes= 4408  reads=41575  dead=  307  ctx_owt=   2  mispreds= 4408
    [  1863]  writes= 3590  reads=97959  dead=    2  ctx_owt=  68  mispreds= 3590
    [  7971]  writes= 3157  reads=27219  dead=  138  ctx_owt=   8  mispreds= 3157
    [  2374]  writes= 1877  reads= 5368  dead=  115  ctx_owt=   2  mispreds= 1877
    [  1878]  writes= 1287  reads= 7052  dead=    0  ctx_owt=   9  mispreds= 1287
    [   438]  writes= 1244  reads=30254  dead=  206  ctx_owt= 322  mispreds= 1244

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.96    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.90  
  strong-miss rate (%):                   63.53%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 7.72%
  stale-reuse miss delta (pp):            -0.94pp
  dead-write rate (%):                     5.20%
  ctx overwrite rate (%):                  2.94%
  fresh-path entropy:                      2.80 bits
  zero-CBR ghist injections (%):          23.96%
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: dcapo-h2-huge-jdk17.26940_0
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,13.9,13.9,104560,1.0,0.8,86.2,81.1,42.2,0.0,0.2,44.4,13.1,41.9,1.0,15.3,9.6,10.9,10.9,13.1,10.6,12.1,17.5,11.8,15.2,13.3,16.5,11.3,12.0,15.7,14.2,
1,100001,6.1,6.1,58813,1.7,1.6,94.0,85.4,29.0,3.2,4.7,53.0,10.2,39.5,1.0,9.6,14.1,12.5,12.4,9.8,12.5,11.7,17.3,5.9,6.4,7.0,4.7,9.2,4.8,6.8,4.2,
2,100002,2.8,2.8,52584,1.9,1.8,97.3,92.3,25.6,4.2,6.0,59.1,5.2,34.5,1.2,5.9,15.7,12.3,13.2,10.2,12.5,11.8,18.5,3.5,2.2,3.2,0.9,6.8,1.9,2.0,1.1,
3,100005,3.7,3.7,51544,1.9,1.9,96.4,88.4,27.0,2.6,6.6,56.8,7.0,33.1,1.4,7.8,15.7,11.6,14.0,12.2,11.5,8.9,18.2,5.7,3.4,5.9,1.9,4.7,1.8,3.5,2.2,
4,100000,4.8,4.8,55189,1.8,1.7,95.3,89.6,28.2,0.9,5.9,56.5,8.5,39.5,1.1,10.0,16.6,10.5,13.3,13.6,11.1,10.9,14.1,6.6,4.1,6.5,4.8,4.3,5.0,3.6,3.3,
5,100000,2.8,2.8,54565,1.8,1.8,97.3,93.9,27.8,1.2,6.2,59.8,5.0,43.2,1.2,10.0,16.9,11.1,12.7,12.9,11.2,11.7,13.5,3.3,2.7,4.0,3.3,2.3,2.7,2.2,1.7,
6,100000,6.1,6.1,78763,1.3,1.2,94.0,88.3,38.0,0.5,2.3,51.6,7.6,44.8,1.0,12.8,11.4,11.5,12.0,13.0,11.2,11.2,16.9,6.0,5.9,7.4,7.1,5.5,5.7,6.6,5.0,
7,100001,3.6,3.6,103762,1.0,0.9,96.5,92.6,41.9,0.0,0.2,54.4,3.4,34.9,0.9,15.3,9.5,11.1,11.1,13.1,10.7,12.2,17.0,2.8,3.4,3.4,5.4,2.1,3.2,4.6,3.3,
8,100000,5.3,5.3,103043,1.0,0.9,94.8,89.5,42.0,0.0,0.2,52.7,5.0,29.8,1.1,15.1,9.5,11.0,10.9,13.2,10.9,12.3,17.1,4.5,5.5,5.4,6.3,3.9,5.0,6.4,4.6,
9,100000,6.0,6.0,101107,1.0,0.9,94.1,85.7,41.1,0.0,0.2,52.7,5.9,32.5,1.2,14.5,10.1,11.8,11.3,12.8,10.8,12.1,16.6,4.6,6.1,5.6,7.3,5.3,5.9,7.7,5.5,
10,100003,9.7,9.7,79542,1.3,1.1,90.4,85.1,30.5,0.1,0.2,57.3,11.9,37.3,1.1,12.7,11.8,9.7,11.3,11.9,13.4,16.5,12.6,9.5,8.8,7.8,7.8,7.6,13.5,12.5,13.6,
11,100001,5.2,5.2,51544,1.9,1.8,94.9,91.9,6.0,0.0,0.0,84.3,9.7,39.6,1.1,4.8,11.6,1.6,12.6,11.7,20.9,35.7,1.0,4.2,0.3,2.4,3.5,4.3,18.3,1.7,19.4,
12,100000,3.9,3.9,58316,1.7,1.6,96.2,90.3,28.1,3.4,4.6,57.3,6.6,42.2,1.2,7.7,14.4,12.0,13.0,10.4,12.7,12.4,17.5,4.0,3.6,4.0,2.7,7.9,3.4,3.5,2.1,
13,100006,2.8,2.8,52160,1.9,1.9,97.2,91.5,26.0,3.9,6.2,58.6,5.3,40.3,1.0,6.3,15.7,12.6,13.0,10.2,12.3,11.2,18.8,3.6,2.4,3.5,1.3,6.8,1.9,2.0,1.1,
14,100000,2.7,2.7,52493,1.9,1.9,97.4,91.9,25.4,4.1,6.0,59.5,4.9,33.8,1.5,6.3,15.6,12.1,13.5,10.2,12.5,11.9,18.0,3.2,2.4,3.4,1.0,6.3,1.7,1.9,1.0,
15,100001,3.0,3.0,51853,1.9,1.9,97.1,88.7,25.7,3.6,6.2,58.9,5.6,39.3,1.6,6.8,15.7,11.9,13.7,11.0,12.0,10.9,18.0,4.0,2.8,4.6,1.4,5.2,1.9,2.2,1.3,
16,100000,3.0,3.0,53727,1.9,1.8,97.0,93.3,28.7,0.7,6.2,58.9,5.5,40.5,1.1,9.8,16.1,9.7,14.4,14.5,11.2,8.6,15.8,5.9,2.5,5.8,1.6,2.0,1.8,1.9,1.5,
17,100002,7.5,7.5,75325,1.3,1.2,92.7,82.2,34.6,0.5,2.5,52.7,9.7,34.5,1.0,10.5,12.6,12.5,13.4,12.6,11.7,11.0,15.9,8.4,7.8,8.1,8.0,6.5,7.5,8.0,5.3,
18,100001,6.0,6.0,99757,1.0,0.9,94.1,88.3,41.4,0.0,0.3,52.3,5.9,38.0,1.0,14.7,9.7,11.4,11.4,13.7,10.5,12.3,16.2,5.3,5.8,6.0,6.9,4.9,5.9,7.1,5.9,
19,100001,3.8,3.8,104469,1.0,0.9,96.3,92.5,42.0,0.0,0.2,54.2,3.6,38.6,1.1,15.2,9.7,11.0,10.9,12.9,10.6,12.1,17.6,2.5,3.9,3.6,4.9,2.4,3.3,5.4,3.8,
20,100000,5.3,5.3,61717,1.6,1.5,94.9,88.5,31.1,0.9,4.5,55.1,8.4,41.4,1.2,10.3,14.5,12.1,13.2,12.3,12.4,10.5,14.5,5.6,5.0,6.7,5.9,5.1,5.4,5.2,3.8,
21,100000,3.3,3.3,49220,2.0,2.0,96.8,92.6,27.0,1.5,7.8,57.3,6.5,38.2,1.1,9.4,16.9,12.1,13.1,12.2,11.9,8.5,16.0,4.0,2.4,5.5,3.7,2.7,2.3,3.0,2.4,
